drews 1.0
26 1133
2 21 207 0 22 203 0
14.5556 7.5713 11.7551
250 100 150
2 21 211 0 22 32 0
-1.21252 -1.35733 7.04749
250 100 150
2 21 213 0 22 149 0
33.2289 -11.3542 27.7366
250 100 150
2 21 218 0 23 183 0
14.3922 7.56659 12.1231
250 100 150
2 21 222 0 22 45 0
32.9445 -10.8356 27.4442
250 100 150
2 21 244 0 23 203 0
-0.809566 -1.00257 6.78375
250 100 150
5 21 246 0 22 70 0 23 402 0 24 100 0 25 402 0
-1.66547 1.84161 8.46129
250 100 150
2 21 247 0 22 351 0
-0.779216 -0.268659 6.90873
250 100 150
6 0 2 0 21 250 0 22 240 0 23 230 0 24 239 0 25 364 0
-1.68808 1.782 8.73883
250 100 150
5 21 253 0 22 276 0 23 2 0 24 251 0 25 293 0
-1.11367 -1.16846 7.12283
250 100 150
6 0 98 0 21 264 0 22 210 0 23 264 0 24 311 0 25 181 0
-1.62615 2.00927 7.90638
250 100 150
2 21 265 0 22 361 0
-1.69766 1.73011 9.02987
250 100 150
2 21 270 0 22 270 0
-0.711326 -1.65139 6.3248
250 100 150
3 21 278 0 22 376 0 23 88 0
-1.46102 -1.28661 7.40942
250 100 150
3 21 280 0 22 268 0 23 319 0
-1.73239 1.70114 9.10003
250 100 150
2 21 281 0 22 263 0
-1.49855 -1.25201 7.43984
250 100 150
2 21 284 0 23 327 0
-1.71714 1.88194 8.3539
250 100 150
2 21 285 0 22 2 0
-1.76319 1.74747 8.89123
250 100 150
3 21 298 0 22 291 0 23 193 0
-1.73828 1.84347 8.57562
250 100 150
2 21 308 0 23 30 0
-0.120921 2.22598 7.62667
250 100 150
2 21 309 0 23 141 0
-0.760402 -1.99097 6.52508
250 100 150
3 21 319 0 22 316 0 23 145 0
-1.25555 -1.75849 7.25
250 100 150
2 21 328 0 22 391 0
-0.310365 -1.66381 6.18224
250 100 150
2 21 333 0 22 360 0
-1.38499 -1.63164 7.29462
250 100 150
2 21 358 0 22 402 0
-0.667924 -1.53646 6.25561
250 100 150
3 21 359 0 22 366 0 23 117 0
-0.916153 1.41606 8.34723
250 100 150
2 21 374 0 22 181 0
-0.854189 1.32837 9.41973
250 100 150
2 21 381 0 22 10 0
-1.45591 -1.49841 7.38855
250 100 150
2 21 382 0 22 412 0
-0.793499 1.49893 9.05216
250 100 150
2 21 384 0 22 200 0
-1.26529 -1.28819 7.28409
250 100 150
4 21 389 0 22 180 0 23 240 0 24 155 0
-0.906672 1.60915 8.55481
250 100 150
2 21 391 0 23 101 0
-1.25783 1.24315 10.0537
250 100 150
2 21 405 0 22 209 0
-0.654152 1.29772 9.37932
250 100 150
2 21 429 0 22 292 0
31.5718 -8.22633 22.6096
250 100 150
2 21 462 0 23 431 0
-1.24498 -1.29922 7.10466
250 100 150
2 21 470 0 22 438 0
-0.756721 -0.16958 6.87753
250 100 150
3 21 481 0 22 534 0 23 538 0
-1.33357 -1.35543 7.3112
250 100 150
2 21 484 0 22 457 0
-0.648214 1.40134 9.20042
250 100 150
2 21 492 0 23 454 0
-0.843316 -2.17491 6.97756
250 100 150
2 21 493 0 22 466 0
-0.858492 1.59041 8.62131
250 100 150
2 21 504 0 22 424 0
-1.04034 -1.81804 6.73059
250 100 150
4 21 516 0 22 502 0 23 545 0 24 496 0
-1.03804 -1.64183 6.58795
250 100 150
3 21 539 0 22 520 0 23 523 0
-1.2138 -1.79581 6.97644
250 100 150
2 21 545 0 22 545 0
-0.762996 -0.477263 6.79388
250 100 150
6 0 431 0 21 552 0 22 472 0 23 543 0 24 516 0 25 540 0
-1.30229 -1.56549 6.92857
250 100 150
3 21 576 0 22 467 0 23 541 0
-0.942475 -1.77805 6.62543
250 100 150
7 0 467 0 1 101 0 21 612 0 22 489 0 23 515 0 24 507 0 25 515 0
-1.03597 -1.49399 6.50266
250 100 150
3 21 628 0 22 624 0 23 565 0
-1.23905 -1.12313 7.2859
250 100 150
2 21 674 0 22 629 0
-1.29691 -1.54957 7.0932
250 100 150
2 21 676 0 22 596 0
-0.479948 -0.249469 7.78428
250 100 150
2 21 711 0 22 655 0
-0.864709 1.32573 9.4097
250 100 150
2 22 4 0 23 33 0
-0.843448 0.314158 8.15809
250 100 150
2 22 11 0 23 312 0
-0.643726 -0.385654 6.68138
250 100 150
2 22 13 0 23 76 0
-0.200049 2.04303 7.74759
250 100 150
3 22 23 0 23 128 0 24 231 0
19.7958 0.220362 32.0334
250 100 150
2 22 40 0 24 279 0
-0.342022 -1.74317 6.17754
250 100 150
6 0 243 0 1 254 0 22 50 0 23 21 0 24 19 0 25 183 0
35.9193 -9.80821 42.8039
250 100 150
2 22 74 0 24 266 0
-0.843298 1.88093 8.1497
250 100 150
2 22 114 0 23 144 0
-0.953398 1.87445 8.1746
250 100 150
2 22 127 0 23 157 0
-0.676212 -0.456013 6.71414
250 100 150
3 22 166 0 23 181 0 24 177 0
-1.13707 2.06404 7.77725
250 100 150
3 22 208 0 23 14 0 24 40 0
-1.03609 -1.23752 6.80754
250 100 150
3 22 213 0 23 300 0 24 134 0
-1.44643 -1.2313 7.61617
250 100 150
2 22 239 0 23 17 0
-1.38695 -1.21369 7.60257
250 100 150
2 22 246 0 23 0 0
-1.70552 1.7159 8.88981
250 100 150
2 22 259 0 23 186 0
21.4877 -1.32476 30.8884
250 100 150
2 22 272 0 24 12 0
-0.950763 1.8026 8.17854
250 100 150
7 0 272 0 1 386 0 2 108 0 22 274 0 23 387 0 24 365 0 25 309 0
-0.75417 1.35676 9.26991
250 100 150
2 22 298 0 23 27 0
19.7594 -0.698649 31.814
250 100 150
2 22 319 0 24 255 0
-1.47831 1.71619 8.65703
250 100 150
2 22 324 0 23 169 0
-0.606364 -0.280638 6.66393
250 100 150
2 22 332 0 23 90 0
-0.904023 -1.96513 6.62541
250 100 150
2 22 333 0 23 37 0
36.5783 -12.0638 43.4996
250 100 150
2 22 341 0 24 166 0
-1.7314 1.76675 8.8002
250 100 150
2 22 347 0 23 397 0
-0.658628 -1.6587 6.23691
250 100 150
2 22 348 0 23 73 0
-1.7713 1.81985 8.66169
250 100 150
2 22 358 0 23 404 0
36.1189 -10.7351 42.6136
250 100 150
2 22 359 0 24 241 0
-0.567259 -1.6718 6.22206
250 100 150
8 0 460 0 1 515 0 2 437 0 3 433 0 22 367 0 23 512 0 24 450 0 25 507 0
-0.260386 -1.61025 6.13341
250 100 150
2 22 371 0 23 278 0
2.74105 1.29834 11.1348
250 100 150
2 22 372 0 24 82 0
-0.681325 1.05603 9.24018
250 100 150
2 22 375 0 23 9 0
-1.18011 -1.88231 7.08338
250 100 150
2 22 382 0 23 222 0
-1.20042 -1.72145 6.90838
250 100 150
5 0 240 0 22 386 0 23 332 0 24 37 0 25 279 0
-0.956112 -1.24014 6.7829
250 100 150
7 0 120 0 1 20 0 2 24 0 22 406 0 23 373 0 24 383 0 25 128 0
35.1356 -10.9652 37.8212
250 100 150
2 22 473 0 24 436 0
-0.704616 -1.81533 6.37347
250 100 150
2 22 479 0 24 478 0
-1.21022 -1.3581 6.96504
250 100 150
3 22 497 0 24 396 0 25 463 0
-1.05563 -0.864208 7.96198
250 100 150
2 22 508 0 23 513 0
0.265709 -1.60209 6.0935
250 100 150
2 22 513 0 23 477 0
-0.759781 -0.175058 6.87486
250 100 150
5 0 25 0 22 528 0 23 531 0 24 387 0 25 157 0
1.04733 2.82294 6.87922
250 100 150
2 22 550 0 23 553 0
-1.11562 -1.06961 7.16388
250 100 150
2 22 551 0 23 433 0
-1.35488 -1.50292 7.26464
250 100 150
3 22 564 0 23 548 0 24 503 0
-1.13035 -1.40432 6.75764
250 100 150
3 22 599 0 23 616 0 24 429 0
-0.586093 -0.841265 6.68591
250 100 150
2 0 529 0 25 594 0
-0.469069 2.01378 7.71553
250 100 150
2 22 637 0 23 639 0
-1.62646 2.02242 7.9093
250 100 150
2 23 4 0 24 340 0
-1.20432 1.14366 10.2767
250 100 150
2 23 25 0 24 147 0
29.1061 -15.2373 49.8488
250 100 150
2 23 28 0 25 134 0
20.3012 1.31985 24.8402
250 100 150
2 23 62 0 24 284 0
15.2008 -2.68645 37.2236
250 100 150
2 23 71 0 25 324 0
-0.663409 0.458899 7.82187
250 100 150
2 24 76 0 25 96 0
-0.501698 -1.85099 6.29175
250 100 150
2 23 151 0 24 187 0
-0.834237 -1.54404 6.40679
250 100 150
2 23 155 0 24 150 0
-0.656632 2.11844 7.66609
250 100 150
2 23 173 0 24 2 0
-0.438349 0.606774 7.53168
250 100 150
6 0 125 0 1 78 0 2 227 0 23 179 0 24 88 0 25 120 0
25.3341 -15.0922 50.0074
250 100 150
2 23 180 0 25 162 0
28.9346 -16.0807 48.8568
250 100 150
2 23 204 0 25 220 0
8.44005 3.38708 26.6387
250 100 150
2 23 228 0 25 173 0
-0.98328 -1.6285 6.52206
250 100 150
3 23 231 0 24 9 0 25 267 0
-1.09532 -1.55032 6.62098
250 100 150
2 23 251 0 24 62 0
-0.314316 -1.6604 6.18244
250 100 150
5 0 255 0 1 262 0 23 269 0 24 309 0 25 223 0
30.3617 -18.2081 53.2615
250 100 150
2 23 272 0 25 73 0
-0.710064 -2.10105 6.72276
250 100 150
2 23 292 0 24 130 0
0.164129 0.501025 7.67398
250 100 150
4 0 210 0 23 303 0 24 313 0 25 332 0
29.9335 -16.8167 52.516
250 100 150
2 23 304 0 25 105 0
-0.643288 -1.58821 6.20771
250 100 150
2 23 314 0 24 342 0
-0.36568 0.550727 7.57708
250 100 150
2 23 329 0 24 208 0
-1.34921 -1.21355 7.53191
250 100 150
2 23 331 0 24 184 0
-1.29934 -1.47788 6.98517
250 100 150
2 23 356 0 24 247 0
-1.43731 -1.50752 7.40884
250 100 150
2 23 376 0 24 280 0
-1.15978 -1.29115 7.12896
250 100 150
2 23 389 0 24 307 0
-1.41022 -1.42367 7.39417
250 100 150
2 23 439 0 24 382 0
30.584 -18.1455 53.537
250 100 150
2 23 478 0 25 451 0
-0.639308 -1.74616 6.29255
250 100 150
2 23 486 0 24 501 0
25.1017 -14.5114 49.3911
250 100 150
2 23 494 0 25 580 0
-1.07043 -1.96033 6.78759
250 100 150
2 23 501 0 24 486 0
-0.754591 -1.60213 6.39621
250 100 150
4 0 480 0 23 525 0 24 469 0 25 521 0
-0.912299 -1.58956 6.43214
250 100 150
2 23 534 0 24 518 0
-1.20988 -1.35533 6.96036
250 100 150
2 23 555 0 24 403 0
-0.747203 -1.45418 6.33056
250 100 150
4 0 505 0 23 561 0 24 400 0 25 542 0
-1.22682 -1.5038 6.83914
250 100 150
2 23 568 0 24 421 0
-1.23838 -1.35048 7.23235
250 100 150
2 23 579 0 24 519 0
-1.24066 -1.13055 7.28554
250 100 150
2 23 586 0 24 525 0
-0.714146 0.221966 8.64782
250 100 150
2 23 600 0 25 274 0
1.014 2.80049 7.14818
250 100 150
2 23 641 0 24 577 0
-1.99221 2.20447 7.86291
250 100 150
2 24 58 0 25 82 0
1.31495 5.27157 12.8592
250 100 150
2 24 81 0 25 107 0
-1.48835 2.97883 8.62152
250 100 150
2 24 93 0 25 359 0
-0.293354 -1.7366 6.13116
250 100 150
2 24 243 0 25 149 0
-0.231261 2.12121 7.56932
250 100 150
2 24 257 0 25 36 0
-1.44245 -1.50643 7.39376
250 100 150
2 24 273 0 25 44 0
-0.505622 -0.131938 6.81232
250 100 150
2 24 306 0 25 377 0
-1.54088 2.02548 7.86608
250 100 150
2 24 337 0 25 348 0
-1.5598 1.6331 4.52322
250 100 150
2 24 430 0 25 483 0
-1.00821 1.67857 8.34539
250 100 150
2 24 528 0 25 453 0
-0.60944 -0.571954 6.62762
250 100 150
2 24 546 0 25 619 0
-0.0203731 -0.4247 6.80915
250 100 150
2 24 549 0 25 648 0
